,da_number,predicted,cwa_determination
789,SWG-2016-00111,1,1
790,SAM-2015-01060-JSC,0,0
791,SAM-2018-01168-APS,0,0
792,NWP-2019-00381,0,0
793,LRC-2017-00011,0,1
794,NAB-2015-01386-P05,0,0
795,NAO-2017-02134-tmm,0,0
796,SAC-2019-00541,0,1
797,NAB-2017-00364-M38,0,1
798,LRE-2018-00479-176,1,0
799,LRN-2015-01080,0,0
800,SAW-2000-01438,1,1
801,LRL-2019-01077-LCL,0,1
802,SWL-2015-00339,0,0
803,SAC-2015-01797-4E,0,0
804,LRL-2017-00646-MKD,0,0
805,SAW-2017-01502,1,1
806,NAN-2017-01415-UDE,0,1
807,MVM-2019-00328-jkb,0,0
808,SAM-2020-00062-ELB,0,0
809,LRL-2015-00748-LCL,0,0
810,LRL-2016-01022-sjk,0,1
811,SWT-2020-00245,0,1
812,SWL-2009-00084,1,1
813,SAC-2016-01750,0,1
814,SAM-2016-00203-JEB,0,0
815,NAB-2016-00111,0,1
816,MVP-2017-01750-ARC,0,0
817,POA-2018-00387,0,1
818,NAN-2017-00919-UBO,0,1
819,SWG-2018-00683,0,1
820,LRL-2017-01102-sjk,0,0
821,NWO-2020-01835-DEN,0,0
822,SWG-2017-00189,1,1
823,NWK-2019-00593,1,0
824,SAC-2018-00182,0,0
825,MVP-2015-04001-MHK,0,0
826,NWK-2017-02098,0,0
827,SAC-2019-01090,0,0
828,NWK-2015-02298,0,0
829,LRL-2020-00403-LCL,0,0
830,MVN-2016-01335-SG,0,0
831,MVN-2006-01892,0,1
832,LRC-2020-00422,0,1
833,NAO-2018-00546-tca,0,0
834,SAW-2015-02017,0,1
835,MVP-2017-01912-AJK,0,0
836,SWL-2018-00219,0,0
837,SAC-2019-01171,0,1
838,MVP-2017-03903-RJH,0,0
839,NAB-2015-01051-M21,0,1
840,SAC-2019-01216,0,0
841,SAW-2016-02313,0,1
842,MVP-2017-03079-LMG,0,0
843,SWG-2020-00026,0,1
844,SAW-2011-01409,0,1
845,SWG-2017-00549,1,1
846,SAJ-2017-00311,0,1
847,SWG-2017-00387,1,1
848,NAO-2020-00860-dak,1,0
849,SAW-2015-01801,1,1
850,SAC-2006-02516,0,1
851,MVK-2016-00685-TB,0,0
852,NWP-2019-00327,0,0
853,MVK-2017-00549-TB,0,0
854,MVK-2016-00031-CR,1,0
855,LRL-2019-00846-sjk,0,0
856,SAC-2016-00190-3JY,0,1
857,SAJ-2002-02702,0,1
858,SAW-2017-01601,0,0
859,LRE-1988-161280-16,0,1
860,MVM-2016-00209-CDK,0,0
861,POA-2019-00610,0,0
862,MVK-2019-00514-AEL,0,0
863,MVK-2016-00432-TB,0,0
864,SAM-2019-00988-JSC,0,0
865,NAO-2019-00384-rhs,0,0
866,MVK-2016-00988-TB,0,0
867,SWL-2016-00299,0,0
868,LRL-2017-00334-sjk,1,0
869,MVP-2015-03075-RMM,0,0
870,POA-2019-00133,0,0
871,SAW-2017-00635,0,0
872,LRC-2016-00810,0,0
873,SWG-2017-00152,0,0
874,NAO-2016-01605,0,1
875,SAW-2013-01926,1,0
876,SAJ-2007-06598,0,0
877,SAC-2016-01558,0,1
878,MVP-2017-01837-ARC,0,0
879,SWG-2016-00252,0,1
880,MVN-2015-02143,1,1
881,LRP-2018-00730,0,1
882,MVP-2013-04378-WMS,0,1
883,SAS-2019-00196,0,0
884,LRH-2018-00247-SCR,0,0
885,LRL-2018-00536,0,0
886,NWO-2020-00862-PIE,0,0
887,SAC-2019-00286,0,0
888,MVN-2016-01299-ST,0,1
889,MVP-2013-04234-EMN,0,1
890,MVM-2016-00091,0,0
891,LRE-2018-00408-237,0,0
892,SAC-2018-00188,0,1
893,LRL-2017-00575-anr,0,0
894,MVK-2016-00234-TB,0,0
895,SAC-2015-01607-4E,0,0
896,SAC-2012-00544-3J,0,1
897,MVN-2017-00516-SL,0,0
898,SAM-2018-00495-APW,0,0
899,POA-2020-00168,0,0
900,LRL-2018-00932,0,0
901,MVP-2018-01964-RJH,0,0
902,MVN-2012-00350-SE,0,1
903,SAC-2016-01099,0,0
904,SWG-2019-00213,0,1
905,POA-2018-00215,0,0
906,SWG-2016-01044,1,1
907,SAC-2018-00728,0,0
908,SAC-2019-01159,0,0
909,POA-2016-00334,0,0
910,NWP-2019-00189,1,1
911,MVP-2016-01721-MLV,0,1
912,NAO-2020-00241-rhs,0,0
913,POA-2016-00415,0,0
914,MVP-2017-01623-AIS,1,0
915,MVP-2018-01665-EJW,0,0
916,SAW-2016-00159,0,1
917,LRB-2017-00243,0,1
918,NAP-2018-00883-90,0,0
919,SAW-2014-01646,0,1
920,SWG-2017-00251,1,1
921,MVP-2014-03825-PRH,0,0
922,LRH-2016-00780-SCR,0,0
923,LRL-2015-00487-sam,0,0
924,SAC-2016-00012,0,0
925,SAC-2019-01276,0,0
926,LRB-2010-01519,0,1
927,MVK-2016-00631-CR,0,0
928,SAC-2018-00926,0,0
929,LRH-2020-00202-SCR,0,0
930,SAW-2016-02454,0,0
931,SAC-2015-01120,0,1
932,MVK-2017-00512-TB,0,0
933,SAW-2017-00374,0,0
934,MVN-2015-01878-SR,0,0
935,SAC-2011-00314,0,1
936,SAC-2017-01395,0,1
937,LRC-2016-00315,0,1
938,SAS-2017-00576,0,0
939,NWW-2007-00821-C03,0,1
940,MVK-2016-00090-TB,0,0
941,SAW-2016-00276,0,1
942,NAO-2017-01998,0,0
943,SAW-2008-00068,0,1
944,SAM-2018-00721-JCC,0,0
945,NWO-2020-01096-BIS,0,1
946,NAP-2016-00739-65,0,0
947,MVP-2018-02252-AIS,0,0
948,SAW-2016-02139,1,1
949,SAW-2015-02437,1,1
950,LRB-2015-01217,1,1
951,SAC-2015-01199,0,0
952,POA-2017-00315,0,1
953,MVP-2015-02710-MMG,0,0
954,MVP-2017-00072-JTB,0,0
955,SAC-2017-01665,0,1
956,SWL-2016-00389,0,0
957,LRB-2015-01082,0,1
958,SAC-2018-00476,0,1
959,POA-1981-00376,1,1
960,SWG-2010-00429,0,0
961,MVN-2017-01345-SK,1,1
962,SWT-2018-00424,0,0
963,MVK-2017-00461,0,0
964,LRB-2016-01027,0,1
965,MVN-2016-01034-SA,1,1
966,SAC-2016-00991,0,0
967,MVK-2016-00505-CR,0,0
968,LRC-2017-00044,0,0
969,SAC-2015-00578,0,0
970,MVP-2017-01525-ANM,0,0
971,SWT-2018-00262,0,0
972,SAM-2017-00847-APW,0,0
973,SAC-2017-01188,0,1
974,MVP-2018-01520-MHK,0,0
975,NAB-2015-00931-M21,0,1
976,SAC-2019-00817,0,0
977,SAW-2016-02481,0,1
978,MVP-2018-01601-MHK,0,0
979,LRH-2018-00440-OLR,0,0
980,MVP-2015-01013-ARC,0,0
981,NAO-2016-02145,0,0
982,LRC-2019-00994,0,1
983,SAW-2011-00569,0,1
984,MVN-2019-01121-SQ,0,1
985,POA-2016-00046,0,0
986,SAC-2016-01369,1,0
987,LRL-2018-00801-sjk,0,0
988,NWO-2018-00547-DEN,0,0
989,MVN-2015-01347-SK,0,1
990,SAW-2017-01094,0,1
991,SWG-2017-00206,1,1
992,SWG-2019-00321,0,0
993,MVP-2016-03042-JLK,0,0
994,SAW-2015-01456,1,1
995,SAW-2006-00574,0,1
996,NAO-2017-01190,0,1
997,MVP-2004-158159-LMG,0,0
998,SAM-2018-00631-JCC,0,0
999,MVK-2016-00162-TB,0,0
1000,POA-1991-00825,0,0
1001,LRB-2015-01127,1,1
1002,SAC-2016-01846,0,0
1003,SAC-2019-00934,0,1
1004,NWK-2019-00214,0,0
1005,LRC-2016-00063,0,0
1006,MVP-2016-00656-MJB,0,0
1007,SWG-2017-00440,0,0
1008,SWG-2011-00644,1,1
1009,SAW-2018-01192,0,1
1010,SAC-2019-01744,0,0
1011,SAC-2017-00954,0,0
1012,POA-2018-00062,0,0
1013,LRB-2016-00235,1,1
1014,SAC-2006-00686,0,0
1015,MVN-2016-00932-SK,1,1
1016,SAW-2019-00543,0,0
1017,SAW-2015-02482,0,1
1018,SAM-2016-00364-NJW,0,0
1019,MVN-2018-00985-SQ,1,0
1020,SAW-2017-01319,0,0
1021,SAM-2017-00532-JEB,0,1
1022,SWG-2017-00026,0,0
1023,SAS-2015-00668,0,0
1024,MVP-2018-02706-KDZ,0,0
1025,LRL-2016-00107-LCL,0,1
1026,NAO-2016-00106-tca,0,0
1027,MVP-2018-01407-ANM,0,0
1028,NWO-2015-00183-BIS,0,0
1029,SAW-2014-01970,0,1
1030,NAB-2015-01612,0,0
1031,NAP-2015-00372,1,1
1032,MVN-2005-02376-SY,1,1
1033,MVP-2018-02306-AIS,0,0
1034,LRL-2019-00256-SCM,0,0
1035,SAC-2019-00592,0,0
1036,NWO-2013-02246-BIS,0,0
1037,POA-2011-01059,0,0
1038,SAC-2016-01585,0,0
1039,SAW-2018-00166,0,1
1040,SAC-2019-00394,0,1
1041,SAC-2015-01210,0,0
1042,LRH-2017-00045-OLR,0,0
1043,SAC-2019-01447,0,1
1044,SAC-2015-01691-3JY,0,0
1045,LRC-2017-00503,0,1
1046,MVP-2014-02649-WMS,0,0
1047,LRC-2016-00720,0,0
1048,NWO-2020-00502-DEN,0,0
1049,NAO-2019-02297-tca,0,1
1050,LRB-2016-00190,0,1
1051,NAO-2017-00803,0,0
1052,NWO-2019-01473-DEN,0,0
1053,SAW-2018-01291,1,1
1054,SAC-2019-00790,0,0
1055,SAW-2015-02527,0,1
1056,MVR-2016-01365-KLB,0,0
1057,MVK-2016-00898-TB,0,0
1058,SAJ-2016-00121-RWR,1,0
1059,POA-2016-00460,0,1
1060,NAO-2019-02164-arl,0,1
1061,SAC-2017-01485,0,0
1062,LRN-2018-00660,0,0
1063,SAM-2016-00166-NJW,0,0
1064,MVN-2015-02124-SA,0,0
1065,SAC-2016-00892,0,0
1066,MVN-2013-01047-WRR,0,1
1067,SAC-2007-00524,0,1
1068,SAW-2017-02578,0,1
1069,SAS-2004-13640,0,0
1070,MVK-2016-00593-TB,0,0
1071,NAN-2017-00788-USH,0,1
1072,LRC-2018-00375,0,1
1073,SAC-2019-00332,0,1
1074,MVK-2016-00101-CR,0,0
1075,SAJ-2009-02124-MGH,0,1
1076,SAC-2007-00443,0,1
1077,MVN-2012-02584-SB,0,0
1078,SWG-2016-00692,0,0
1079,LRB-2016-01179,0,0
1080,NAP-2015-00833-72,0,0
1081,MVK-2016-00099-CR,0,0
1082,SAW-2015-01968,0,1
1083,LRL-2018-00931-MKD,0,0
1084,LRH-2016-00518-LCR,0,0
1085,SWT-2016-00172-BMN,0,0
1086,LRL-2020-00190-pjl,0,0
1087,LRB-2014-01300,0,1
1088,SAM-2016-00066-APW,0,0
1089,SAM-2015-01148-MGS,0,0
1090,MVP-2016-03682-MLV,0,0
1091,SAW-2015-02499,0,0
1092,LRB-2016-00963,0,0
1093,NAP-2016-00583-51,0,1
1094,MVP-2018-02406-RJH,0,0
1095,LRC-2020-00033,0,1
1096,MVK-2018-00128-JLD,0,1
1097,LRP-2017-00397,0,1
1098,MVK-2015-00912-LCM,0,0
1099,SWT-2017-00163-rbh,1,0
1100,NWO-2004-80131-DEN,0,0
1101,POA-2019-00096,0,0
1102,SAW-2019-02101,0,1
1103,LRB-2008-00278,1,0
1104,MVP-2017-03424-MMJ,0,0
1105,SAS-2019-00260,0,0
1106,SAC-2019-00512,0,0
1107,LRL-2017-00851-MKD,0,1
1108,NAO-2005-01678,0,1
1109,POA-2017-00359,0,1
1110,SAW-2018-01569,0,1
1111,NAO-2020-00564-rhs,0,1
1112,MVN-2018-00201-SL,0,1
1113,MVP-2017-00580-RJH,0,0
1114,SAW-2015-02006,0,1
1115,SAC-2016-01505,0,0
1116,MVP-2019-02146-DWW,0,0
1117,LRB-1994-87212,1,1
1118,NAB-2017-00575-RMS,1,1
1119,SAC-2020-00187,0,0
1120,SAM-2017-01100-JEB,0,1
1121,SAJ-2016-01568-JED,0,1
1122,SWL-2015-00382,0,0
1123,LRN-2006-00016,0,1
1124,NAO-2017-01107-rhs,0,1
1125,SAW-2016-00797,0,1
1126,MVP-2018-03583-AIS,0,0
1127,LRB-2015-00928,0,0
1128,SAC-2017-01997,0,0
1129,POA-2015-00559,0,1
1130,SAW-2005-01107,1,1
1131,SWT-2015-00696,0,0
1132,SWG-2017-00097,1,1
1133,MVP-2015-04051-MJB,0,0
1134,MVN-2017-01127-ES,1,1
1135,NAN-2016-00518-UDA,0,1
1136,NWW-2015-00592-I01,1,1
1137,SAM-2018-00873-JSC,0,0
1138,MVR-2018-01381-AJF,0,0
1139,SWT-2015-00680-rdd,0,0
1140,SAC-2006-01056,0,1
1141,SPK-2018-00792,0,1
1142,LRL-2018-00736-htm,0,0
1143,SAC-2018-01026,0,1
1144,SAC-2011-01366,0,1
1145,SWT-2020-00090,0,0
1146,SAC-2016-00650,0,0
1147,LRN-2015-00599,0,0
1148,MVK-2016-00100-TB,0,0
1149,SWG-2016-00593,1,1
1150,SAW-2016-01411,0,0
1151,LRC-2020-00132,0,1
1152,MVK-2016-00737-TB,0,0
1153,LRB-2015-00883,0,1
1154,LRH-2016-00561,0,0
1155,SWL-2017-00227,0,0
1156,SAC-2019-00897,0,1
1157,MVP-2015-03354-MMJ,0,0
1158,SWT-2017-00487,0,0
1159,SAC-2017-01117,0,0
1160,LRL-2018-00368-sjk,0,0
1161,SWG-2017-00646,0,0
1162,MVP-2018-02200-ANM,0,0
1163,LRC-2016-00269,0,0
1164,NAO-2018-01179,0,0
1165,MVN-2016-00994-SK,0,0
1166,LRP-2009-00477,0,1
1167,MVP-2018-01851-RAN,0,0
1168,SAC-2019-01151,0,1
1169,SAC-2016-01334,0,1
1170,SAW-2017-01939,0,1
1171,MVP-2018-02184-RAN,0,0
1172,SWT-2015-00768,0,0
1173,LRH-2016-00421-SCR,0,0
1174,LRE-2016-00915-102,0,0
1175,MVP-2015-03745-JTB,0,0
1176,SAM-2010-01027-CHE,0,0
1177,LRC-2016-00665,0,1
1178,NAE-2018-00912,0,0
1179,MVM-2018-00187,1,0
1180,MVN-2019-00361-ST,0,0
1181,LRC-2016-00584,0,0
1182,SAC-2016-01730,0,1
1183,MVK-2017-00862-TB,0,0
1184,SAC-2014-01291,0,1
1185,SAC-2018-00799,0,1
1186,LRN-2012-00811,0,0
1187,NWO-2020-01095-DEN,0,1
1188,LRH-2016-00192,0,0
1189,LRC-2015-00765,0,0
1190,NAO-1991-01008,0,0
1191,SAM-2016-01000-CMS,0,0
1192,MVK-2017-00907-TB,1,0
1193,NWK-2019-00375,0,0
1194,MVN-2017-01355-SR,0,0
1195,MVK-2016-00945-CR,0,0
1196,SAW-2017-02310,0,1
1197,LRL-2018-00494-jlb,0,0
1198,SWT-2016-00112,0,0
1199,LRC-2016-00863,0,1
1200,SAC-2019-00224,0,0
1201,MVN-2019-00730-SD,0,0
1202,MVN-2015-02401-SK,0,0
1203,POA-2016-00369,0,1
1204,MVN-2017-00606-ST,0,0
1205,SWG-2018-00861,0,1
1206,MVK-2016-00485-TB,0,0
1207,SAW-2017-00213,0,1
1208,LRC-2016-00782,0,1
1209,MVN-2017-01337-SR,0,0
1210,MVN-2019-00050-EG,0,1
1211,LRE-2017-00315-143,0,0
1212,MVP-2020-00818-AJK,0,0
1213,LRL-2020-00160-htm,0,0
1214,SAC-2015-00129,1,1
1215,LRP-2017-01756,0,1
1216,SAC-2016-00542,0,0
1217,MVK-2016-00782-TB,1,0
1218,SWG-2015-00468,0,0
1219,MVN-2010-02388-1-SD,1,1
1220,SWL-2017-00191,0,0
1221,SAC-2016-00623,0,1
1222,LRC-2018-00249,0,1
1223,LRC-2020-00024,0,0
1224,MVP-2017-02738-BBY,0,1
1225,MVP-2020-00179-AJK,0,0
1226,SWG-2019-00464,0,0
1227,SAC-2010-01409-3JY,0,0
1228,MVN-2016-01006-SJ,0,0
1229,LRC-2017-00709,0,1
1230,SAC-2018-00979,0,0
1231,MVM-2016-00180-jme,0,0
1232,MVP-2017-04034-TJH,0,0
1233,NAO-2016-01239-tca,0,1
1234,SAW-2012-01541,0,0
1235,SAJ-2015-00557-CMW,0,1
1236,MVP-2018-02814-JLK,0,0
1237,MVP-2015-03603-WMS,1,1
1238,SAC-2017-00442,0,1
1239,NAP-2017-00190-83,0,1
1240,SAS-2018-01026,0,0
1241,MVN-2019-01041-SH,0,0
1242,SAC-2015-01250-4S,0,1
1243,MVP-2018-02584-AIS,0,0
1244,MVP-2018-02271-RJH,0,0
1245,MVP-2018-00412-KDZ,0,0
1246,MVN-2015-00925-SR,0,1
1247,MVP-2018-01167-JLK,0,0
1248,SAC-2017-00127,0,0
1249,LRH-2018-00055,0,0
1250,MVP-2017-02474-JTB,0,0
1251,NWO-2009-01808-MTM,0,0
1252,MVN-2017-01139-SR,0,1
1253,SWL-2017-00074,0,0
1254,NWO-2018-00764-BIS,0,1
1255,NAP-2017-00217-65,0,0
1256,SAC-2019-00161,0,0
1257,NAO-2016-01201,0,0
1258,MVP-2018-00155-RAN,0,0
1259,SWL-2017-00322,0,0
1260,POA-2019-00533,1,0
1261,NWS-2009-00785,0,0
1262,MVK-2016-00391-TB,0,0
1263,NWS-2016-00499,1,1
1264,SAC-2020-00408,1,0
1265,MVP-2019-00260,0,0
1266,SAW-2015-02459,0,1
1267,SAC-2013-00370,0,1
1268,LRL-2017-00559,0,0
1269,NWK-2017-01651,0,0
1270,MVM-2018-00030-jme,0,0
1271,SAM-2020-00069-KMN,0,0
1272,MVN-2016-01403-ES,0,1
1273,SAC-2017-01975,0,0
1274,LRC-2017-00273,0,1
1275,MVK-2019-00752-AEL,0,0
1276,SAM-2018-01319-JCC,0,0
1277,POA-2019-00218,0,0
1278,SWG-2017-00318,0,1
1279,MVP-2016-02355-MLV,0,0
1280,NWK-2019-00722,0,0
1281,SAC-2014-00856-4E,0,1
1282,LRL-2016-00717-sjk,0,0
1283,MVK-2017-00570-TB,1,0
1284,POA-2017-00292,0,0
1285,NWO-2020-00236-DEN,0,0
1286,NWS-2010-00507,0,0
1287,LRB-2016-00329,0,1
1288,SWT-2017-00672,0,0
1289,NAB-2018-02116-P13,0,0
1290,SAW-2018-00854,0,0
1291,NAN-2016-00567-ULA,0,1
1292,SWL-1995-13032,0,0
1293,LRC-2015-00752,0,0
1294,SAC-2020-00606,0,0
1295,MVK-2016-00133-LCM,0,0
1296,SAS-2006-02150,0,0
1297,LRC-2004-12544,0,1
1298,MVP-2006-04146-LMG,0,1
1299,NAO-2016-00434-tca,0,0
1300,SAW-2016-01864,0,1
1301,SAW-2006-41375,1,1
1302,SAW-2014-01587,0,1
1303,SWG-2018-00218,0,0
1304,SAC-2019-00983,0,0
1305,SAM-2019-00350-LET,0,0
1306,MVP-2020-00254-BGO,0,0
1307,LRH-2016-00294-TUS,0,0
1308,LRL-2019-00075-sjk,0,0
1309,SAJ-2018-02572-KRD,0,0
1310,SWG-2016-00238,1,1
1311,MVN-2018-01258-SK,0,0
1312,MVP-2019-02075-AIS,0,0
1313,SWG-2019-00217,0,0
1314,SWG-2016-00076,1,0
1315,SAS-2016-00205,1,0
1316,NAO-2018-00770,1,1
1317,LRC-2017-00291,0,1
1318,SWG-2011-00297,1,1
1319,SAC-2019-01003,0,0
1320,SAC-2016-00689,0,1
1321,SAM-2018-01163-CMS,0,0
1322,SAC-2015-01241,0,1
1323,SWL-2016-00404,0,0
1324,NWK-2017-02083,0,0
1325,NAB-2015-00782-M21,1,1
1326,LRL-2018-01010,0,0
1327,MVP-2019-02212-SJW,0,0
1328,SAW-2019-02392,0,1
1329,MVN-2018-00145-SQ,0,0
1330,MVN-2015-01057-SQ,0,1
1331,SAC-2015-01124,0,0
1332,LRH-2018-00956-MUS,0,0
1333,MVP-2016-00640-JVD,0,0
1334,SAC-2018-01659,0,0
1335,NAO-2016-02239,0,0
1336,NWO-2018-02099-DEN,0,0
1337,SAW-2015-01784,0,1
1338,LRC-2018-00038,0,1
1339,SAC-2015-01205,0,0
1340,SAW-2017-01188,0,0
1341,MVN-2016-01501-WII,0,1
1342,MVK-2017-00407-cdp,0,0
1343,LRH-2019-00911-GAU,0,0
1344,MVN-2016-00448-XX,0,0
1345,MVN-2015-01920-SR,0,1
1346,MVM-2015-00484-CDK,0,0
1347,SAW-2016-00919,0,1
1348,LRB-2017-00607,0,0
1349,POA-1994-00574,0,0
1350,NWK-2017-01471,0,0
1351,SAW-2017-02394,0,1
1352,POA-2019-00515,0,0
1353,LRB-2015-00960,0,1
1354,SAW-2019-00259,0,0
1355,LRL-2019-00737,0,0
1356,LRL-2019-00351-LCL,0,0
1357,LRC-2019-01054,0,1
1358,SAC-2019-00974,0,1
1359,SAC-2017-00141,0,0
1360,SWT-2018-00266,0,0
1361,SAW-2015-00211,0,1
1362,LRB-2011-00919,0,1
1363,LRH-2016-00577-SCR,0,0
1364,SWG-2019-00127,0,0
1365,LRL-2018-00525-htm,0,0
1366,MVN-2016-00210-SJ,0,0
1367,LRL-2015-00637-jlb,0,1
1368,MVP-2019-00158-KJH,0,0
1369,NAE-2015-01262,0,0
1370,SWG-2016-00067,1,1
1371,SAM-2020-00078-KMN,0,0
1372,LRL-2017-00957-sam,0,0
1373,LRC-2016-00904,0,1
1374,LRH-2019-00465-OHR,0,0
1375,SWT-2016-00123-bmn,0,0
1376,LRN-2017-00665,0,0
1377,LRB-2019-01163,0,0
1378,MVP-2018-00334-DWW,0,0
1379,LRC-2016-00661,0,0
1380,MVM-2016-00064-jkb,0,0
1381,NAO-2015-02130-tmm,0,1
1382,NWO-2019-00246-BIS,0,0
1383,NWO-2019-01133-RWY,0,1
1384,SWG-2016-00508,0,1
1385,NWO-2020-00592-RWY,0,0
1386,MVK-2016-00061-LCM,1,0
1387,LRB-2005-00781,0,1
1388,SAC-2018-00041,0,1
1389,SWG-2016-01075,0,1
1390,MVK-2017-00445-CR,0,0
1391,SAC-2017-01311,0,1
1392,LRL-2020-00036-SCM,0,0
1393,SAW-2018-01916,1,1
1394,SWL-2015-00333,0,0
1395,SWG-2017-00129,0,0
1396,SAC-2020-00615,0,1
1397,MVP-2009-04099-NTD,0,0
1398,MVK-2016-00922-TB,0,0
1399,MVP-2017-02050-NTD,0,0
1400,SAJ-2015-02185-BEM,0,1
1401,LRC-2015-00527,0,1
1402,SWG-2018-00308,0,1
1403,POA-2019-00425,0,0
1404,LRL-2018-00423-MKD,0,0
1405,LRC-2000-20891,0,1
1406,MVR-2016-01189-KLB,0,1
1407,POH-2015-00215,1,0
1408,MVP-2017-02338-KJH,0,0
1409,NAP-2008-00777-39,0,1
1410,MVP-2017-01609-KJH,0,0
1411,SAW-2006-00578,1,1
1412,SWL-2017-00133,0,0
1413,POA-2016-00365,0,0
1414,SAM-2015-01210-MJF,1,1
1415,LRB-2017-01408,0,1
1416,MVK-2015-00581-TB,0,0
1417,MVP-2017-00504-SJW,0,0
1418,MVN-2017-00242-ST,0,0
1419,NWK-2019-00218,0,0
1420,NAP-2016-00702-72,0,0
1421,POH-2006-00289-FKW,1,1
1422,LRC-2015-00824,0,1
1423,LRL-2019-00944,0,0
1424,NAO-2013-00306-rhs,0,1
1425,SWL-2018-00132,0,0
1426,LRL-2017-00748,1,0
1427,MVP-2016-04257-RMM,0,0
1428,MVN-2017-01430-ST,0,0
1429,SAW-2016-00568,0,1
1430,LRH-2015-01008,0,0
1431,MVP-2019-02966-RJH,0,0
1432,POA-2019-00083,0,0
1433,MVN-2008-00684-1-EMM,0,1
1434,NAO-2018-00941,0,0
1435,MVP-2016-02586-KDZ,0,1
1436,SAC-2019-00121,0,0
1437,NAO-2009-02887-tca,0,0
1438,MVP-2016-03301-WMS,1,1
1439,SAC-2019-01487,0,0
1440,SAC-2015-00521,0,0
1441,MVK-2016-00248-CR,0,0
1442,MVP-2014-03727-BBY,0,0
1443,MVN-2016-01032-SG,0,0
1444,SWG-2017-00183,0,0
1445,LRC-2017-00543,0,1
1446,MVP-2018-01191-LMG,0,0
1447,NWO-2014-01097-PIE,0,0
1448,LRH-2017-00936-SCR,0,0
1449,SAW-2006-41089-010,0,1
1450,LRB-2012-00837,0,0
1451,NWO-2020-00344-DEN,0,1
1452,NAO-2020-00285-bcd,0,0
1453,POA-2018-00264,0,0
1454,MVN-2015-02458-SK,0,1
1455,SAW-2015-01955,0,1
1456,POA-2017-00562,0,0
1457,LRC-2016-00247,0,1
1458,SAC-2015-00945-4E,0,1
1459,SWG-2018-00083,1,1
1460,MVM-2016-00167-RDM,1,1
1461,LRE-2016-00335-102,0,1
1462,MVN-2016-00895-SG,0,0
1463,MVN-2020-00074-SG,0,1
1464,NAO-2018-00347,0,1
1465,NWK-2016-01148,0,0
1466,LRB-2012-00990,0,0
1467,LRL-2019-00584,0,0
1468,MVP-2016-02871-MMJ,0,0
1469,SAW-2015-01650,0,1
1470,MVK-2017-00103-TB,0,0
1471,MVP-2016-03681-MMJ,0,0
1472,SAC-2019-00336,0,0
1473,SAC-2017-00374,0,0
1474,SWG-2017-00400,1,1
1475,SAC-2017-01427,0,0
1476,NWO-2019-01229-WEH,0,0
1477,SAW-2016-00308,1,1
1478,MVP-2018-02689-DJM,0,0
1479,MVN-2015-02309-WJJ,1,1
1480,SWG-2009-00111,1,1
1481,NAN-2015-00846-WCA,0,1
1482,MVP-2018-00221-JRS,0,0
1483,MVP-2015-04739-LMG,0,0
1484,MVP-2018-02203-AIS,0,0
1485,SAM-2017-00444-JRO,0,0
1486,MVP-2017-02396-RAN,0,0
1487,MVN-2018-01281-SG,1,1
1488,LRC-2018-00102,0,1
1489,SAC-2016-00074-4S,0,0
1490,SAW-2007-01909-065,0,1
1491,POA-2019-00496,0,0
1492,SWT-2020-00157,0,1
1493,MVN-2018-00216-WKK,0,1
1494,NWO-2019-00560-DEN,0,0
1495,POA-2010-00804,0,1
1496,SAC-2017-01463,0,1
1497,SAW-2017-01810,0,1
1498,MVP-2016-02332-RMM,0,0
1499,SAC-2017-01544,0,0
1500,SAM-2018-00662-APW,0,0
1501,SAC-2019-00435,0,1
1502,NWO-2020-00937-DEN,0,0
1503,SAC-2018-00733,0,0
1504,SWG-2016-00320,0,0
1505,LRH-2016-00911-SCR,0,0
1506,MVP-2016-02992-LMG,0,0
1507,SAM-2015-01223-JEB,0,0
1508,SAC-2019-00192,0,0
1509,MVM-2016-00396-jkb,0,0
1510,MVP-2016-01368-MMJ,0,1
1511,SAC-2017-00950,0,0
1512,MVP-2008-05736-MVM,0,0
1513,LRC-2018-00397,0,1
1514,SAC-2017-00239,0,0
1515,SAW-2017-01630,0,0
1516,LRC-2016-00041,0,1
1517,MVK-2016-00104-TB,0,0
1518,SAC-2018-00094,0,1
1519,MVP-2016-04015-RMM,0,0
1520,SAW-2014-00922,0,1
1521,LRH-2017-00742-MUS,0,0
1522,SAC-2016-01581,0,0
1523,MVP-2017-01844-SJW,0,0
1524,NWK-2016-00132,0,0
1525,NWS-0-09860,0,0
1526,NWK-2016-00051,1,1
1527,MVP-2019-00567-JLK,0,0
1528,LRH-2015-00384-MUS,0,0
1529,NAO-2018-01349-tca,0,0
1530,SAW-2016-00128,0,1
1531,LRC-2015-00697,0,1
1532,SAC-2018-00058,0,1
1533,SAM-2012-01233-TMB,0,0
1534,MVK-2017-00302-CR,0,0
1535,LRH-2017-00678-OLR,0,0
1536,SAC-2019-00552,0,0
1537,MVP-2016-01225-RMM,0,0
1538,SAW-2017-01351,0,0
1539,SWG-2018-00397,0,0
1540,NWK-2017-00984,0,0
1541,SAC-2016-01626,0,0
1542,MVN-2016-01272-SY,0,1
1543,SAM-2017-00582-APW,0,0
1544,SAC-2019-01209,0,0
1545,SAC-2016-01068,0,0
1546,NWP-2016-00100,0,1
1547,LRC-2016-00795,0,0
1548,MVP-2015-03469-RAN,0,0
1549,SWG-2017-00299,0,1
